ComputecWs.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConfDaUPPlan/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
ComputecWs.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConfDaUPPlan/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
ConfPlanesYProductos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Confplanesyproductos/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConfPlanesYProductos-Deploy-Test/configure
ConfPlanesYProductos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Confplanesyproductos/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConfPlanesYProductos-Deploy-Test/configure
ConfPlanesYProductos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Confplanesyproductos/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConfPlanesYProductos-Deploy-Test/configure
ConfPlanesYProductos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Confplanesyproductos/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConfPlanesYProductos-Deploy-Test/configure
ConsultasActivaciones.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaActivaciones/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultasActivaciones-Deploy-Test/configure
ConsultasActivaciones.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaActivaciones/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultasActivaciones-Deploy-Test/configure
ConsultasActivaciones.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaActivaciones/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultasActivaciones-Deploy-Test/configure
ConsultasActivaciones.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaActivaciones/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultasActivaciones-Deploy-Test/configure
ConsultasActivaciones.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaCaf/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultCAFWEB-Deploy-Test/configure
ConsultasActivaciones.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaCaf/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultCAFWEB-Deploy-Test/configure
ConsultasActivaciones.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaCaf/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultCAFWEB-Deploy-Test/configure
ConsultasActivaciones.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaCaf/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultCAFWEB-Deploy-Test/configure
ConsultaIntegralEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaIntegral/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultaIntegral-Deploy-Test/configure
ConsultaIntegralEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaIntegral/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultaIntegral.war-Deploy-Test/configure
ConsultaIntegralEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaIntegral/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultaIntegral-Deploy-Test/configure
ConsultaIntegralEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaIntegral/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultaIntegral.war-Deploy-Test/configure
ConsultaIntegralEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaIntegral/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultaIntegral-Deploy-Test/configure
ConsultaIntegralEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaIntegral/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultaIntegral.war-Deploy-Test/configure
ConsultaIntegralEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaIntegral/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultaIntegral-Deploy-Test/configure
ConsultaIntegralEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ConsultaIntegral/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ConsultaIntegral.war-Deploy-Test/configure
ContactosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Contactos-Deploy-Test/configure
ContactosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ContactosWEB-Deploy-Test/configure
ContactosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Contactos-Deploy-Test/configure
ContactosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ContactosWEB-Deploy-Test/configure
ContactosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Contactos-Deploy-Test/configure
ContactosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ContactosWEB-Deploy-Test/configure
ContactosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Contactos-Deploy-Test/configure
ContactosEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Contactos/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ContactosWEB-Deploy-Test/configure
ControlPromocionesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Controlpromociones/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ControlPromociones-Deploy-Test/configure
ControlPromocionesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Controlpromociones/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ControlPromociones-Deploy-Test/configure
ControlPromocionesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Controlpromociones/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ControlPromociones-Deploy-Test/configure
ControlPromocionesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Controlpromociones/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ControlPromociones-Deploy-Test/configure
CRMMessagesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Crmmensajesweb/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Crmmensajesweb-Deploy-Test/configure
CRMMessagesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Crmmensajesweb/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Crmmensajesweb-Deploy-Test/configure
CRMMessagesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Crmmensajesweb/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-%20Crmmensajesweb-Deploy-Test/configure
CRMMessagesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Crmmensajesweb/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Crmmensajesweb-Deploy-Test/configure
CUG_EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cug/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-CUG-Deploy-Test/configure
CUG_EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cug/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-CUG-Deploy-Test/configure
CUG_EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cug/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-CUG-Deploy-Test/configure
CUG_EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cug/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-CUG-Deploy-Test/configure
DataCreditGWActivatorEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditGWActivator/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditGWActivator-Deploy-Test/configure
DataCreditGWActivatorEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditGWActivator/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditGWActivator-Deploy-Test/configure
DataCreditGWActivatorEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditGWActivator/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditGWActivator-Deploy-Test/configure
DataCreditGWActivatorEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditGWActivator/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditGWActivator-Deploy-Test/configure
DataCreditServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditService/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditService-Deploy-Test/configure
DataCreditServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditService/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditService-Deploy-Test/configure
DataCreditServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditService/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditService-Deploy-Test/configure
DataCreditServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DataCreditService/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCreditService-Deploy-Test/configure
DatacreditTableAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DatacreditTableAdministrator/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-DatacreditTableAdministrator-Deploy-Test/configure
DatacreditTableAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DatacreditTableAdministrator/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-DatacreditTableAdministrator-Deploy-Test/configure
DatacreditTableAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DatacreditTableAdministrator/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-DatacreditTableAdministrator-Deploy-Test/configure
DatacreditTableAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-DatacreditTableAdministrator/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-DatacreditTableAdministrator-Deploy-Test/configure
DataCreditoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Datacredito/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCredito-Deploy-Test/configure
DataCreditoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Datacredito/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCredito-Deploy-Test/configure
DataCreditoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Datacredito/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCredito-Deploy-Test/configure
DataCreditoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Datacredito/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-DataCredito-Deploy-Test/configure
DealerOrdersService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Dealerorders/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Dealerorders-Deploy-Test/configure
DealerOrdersService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Dealerorders/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Dealerorders-Deploy-Test/configure
DealerOrdersService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Dealerorders/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Dealerorders-Deploy-Test/configure
DealerOrdersService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Dealerorders/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Dealerorders-Deploy-Test/configure
DomiciliacionEA.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Domiciliacion/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Domiciliacion-Deploy-Test/configure
DomiciliacionEA.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Domiciliacion/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Domiciliacion-Deploy-Test/configure
DomiciliacionEA.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Domiciliacion/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Domiciliacion-Deploy-Test/configure
DomiciliacionEA.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Domiciliacion/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Domiciliacion-Deploy-Test/configure
DynamicQueryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Dynamicquery/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-DynamicQuery-Deploy-Test/configure
DynamicQueryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Dynamicquery/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-DynamicQuery-Deploy-Test/configure
DynamicQueryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Dynamicquery/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-DynamicQuery-Deploy-Test/configure
DynamicQueryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Dynamicquery/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-DynamicQuery-Deploy-Test/configure
EcommerceServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ecommerceservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-EcommerceService-Deploy-Test/configure
EcommerceServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ecommerceservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-EcommerceService-Deploy-Test/configure
EcommerceServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ecommerceservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-EcommerceService-Deploy-Test/configure
EcommerceServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ecommerceservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-EcommerceService-Deploy-Test/configure
EncuestaTigoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Encuestastigo/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Encuestastigo-Deploy-Test/configure
EncuestaTigoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Encuestastigo/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Encuestastigo-Deploy-Test/configure
EncuestaTigoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Encuestastigo/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Encuestastigo-Deploy-Test/configure
EncuestaTigoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Encuestastigo/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Encuestastigo-Deploy-Test/configure
EPosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Eposservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-EPosService-Deploy-Test/configure
EPosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Eposservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-EPosService-Deploy-Test/configure
EPosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Eposservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-EPosService-Deploy-Test/configure
EPosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Eposservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-EPosService-Deploy-Test/configure
FacturacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Facturacion/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Facturacion-Deploy-Test/configure
FacturacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Facturacion/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Facturacion-Deploy-Test/configure
FacturacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Facturacion/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Facturacion-Deploy-Test/configure
FacturacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Facturacion/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Facturacion-Deploy-Test/configure
FavoritesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Favorites-Deploy-Test/configure
FavoritesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-FavoritesServiceEAR-Deploy-Test/configure
FavoritesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Favorites-Deploy-Test/configure
FavoritesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-FavoritesServiceEAR-Deploy-Test/configure
FavoritesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Favorites-Deploy-Test/configure
FavoritesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-FavoritesServiceEAR-Deploy-Test/configure
FavoritesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Favorites-Deploy-Test/configure
FavoritesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Favorites/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-FavoritesServiceEAR-Deploy-Test/configure
FeeBillValidatorServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Feebillvalidator/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-FeeBillValidatorService-Deploy-Test/configure
FeeBillValidatorServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Feebillvalidator/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-FeeBillValidatorService-Deploy-Test/configure
FeeBillValidatorServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Feebillvalidator/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-FeeBillValidatorService-Deploy-Test/configure
FeeBillValidatorServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Feebillvalidator/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-FeeBillValidatorService-Deploy-Test/configure
FidelizaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-FidelizaService/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-FidelizaService-Deploy-Test/configure
FidelizaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-FidelizaService/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-FidelizaService-Deploy-Test/configure
FidelizaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-FidelizaService/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-FidelizaService-Deploy-Test/configure
FidelizaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-FidelizaService/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-FidelizaService-Deploy-Test/configure
FileUploader.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-FileUploader/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-FileUploader-Deploy-Test/configure
FileUploader.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-FileUploader/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-FileUploader-Deploy-Test/configure
